"ABREV_FLD","RESULTS_FLD"
R ARTEMI,"R00000000001
"
R ASP-FL,"R00000000001
"
R ASP-FU,"R00000000001
"
R ASP-NI,R00000000001{CrLf}
R ASPER,R00000000001{CrLf}
R AVENA,R00000000001
R AVISPA,"R00000000001
"
R B LACT,R00000000001{CrLf}
R BANANA,R00000000001{CrLf}
R BOVI-C,"R00000000001
"
R BROMUS,R00000000001{CrLf}
R CAB-E,"R00000000001
"
R CACAO,R00000000001
R CAMAR,"R00000000001
"
R CANDI,R00000000001{CrLf}
R CARDO,"R00000000001
"
R CASEIN,R00000000001
R CEBADA,R00000000001
R CEBADI,"R00000000001
"
R CEFAL,"R00000000001
"
R CENTEN,R00000000001
R CERDO,"R00000000001
"
R CEREAL,"R00000000001
"
R QUENO,R00000000001
R CHOCO,"R00000000001

"
R CITRIC,R00000000001
R CLADO,R00000000001{CrLf}
R COMPU,"R00000000001
"
R CON-E,"R00000000001
"
R CUCARA,"R00000000001
"
R CYNO,"R00000000001
"
R DER FA,R00000000001{CrLf}
R DER PT,"R00000000001
"
R DURAZ,R00000000001{CrLf}
R EUCAL,"R00000000001
"
R FRESNO,R00000000001
R FRUTIL,"R00000000001

"
R GAN-PL,"R00000000001

"
R GANSO,"R00000000001
"
R GATO-E,R00000000001{CrLf}
R GATO-S,"R00000000001
"
R GIRAS,"R00000000001
"
R GLUTEN,"R00000000001
"
R GRA-MA,"R00000000001
"
R GRA-ME,"R00000000001
"
R GRAMI,"R00000000001
"
R H-CLAR,"R00000000001
"
R H-YEMA,"R00000000001
"
R HARINA,"R00000000001
"
R HO-COL,"R00000000001
"
R HO-NE,"R00000000001
"
R HONGOS,"R00000000001
"
R HUEVO,"R00000000001
"
R I-BOVI,"R00000000001
"
R I-POR,"R00000000001
"
R INSU,"R00000000001
"
R KIWI,R00000000001{CrLf}
R LACTOA,R00000000001
R LACTOG,R00000000001
R LACTOS,"R00000000001
"
R LANA,"R00000000001
"
R LATEX,"R00000000001

"
R LECHE,R00000000001{CrLf}
R LEVAD,"R00000000001
"
R LIGUS,"R00000000001
"
R LOLLU,R00000000001{CrLf}
R MAIZ,"R00000000001
"
R MANDA,"R00000000001
"
R MANI,R00000000001{CrLf}
R MANZAN,"R00000000001
"
R MARIS,"R00000000001{CrLf}Incluye: Mejill�n, Camar�n."
R MAYONE,"R00000000001
"
R MERLUZ,"R00000000001
"
R MOSQUI,"R00000000001
"
R MUCOR,"R00000000001
"
R NARAN,"R00000000001
"
R NUEZ,R00000000001{CrLf}
R O-ETIL,"R00000000001
"
R OLMO,"R00000000001
"
R PARAIS,"R00000000001
"
R PEN-I,R00000000001
R PEN-NO,"R00000000001
"
R PEN-O,R00000000001
R PER-C,"R00000000001
"
R PER-E,R00000000001{CrLf}
R PER-P,"R00000000001
"
R PESCA,"R00000000001{CrLf}Incluye: Bacalao, At�n, Salm�n, Trucha, Platija."
R PIM-B,"R00000000001
"
R PINO,"R00000000001
"
R PLATAN,R00000000001{CrLf}
R PLUMAS,"R00000000001
"
R POA P,R00000000001{CrLf}
R POLEN,R00000000001{CrLf}
R POLLO,"R00000000001
"
R POLVO,"R00000000001
"
R QUESO,"R00000000001
"
R RAYGRA,"R00000000001
"
R SAUCE,"R00000000001
"
R SOJA,R00000000001{CrLf}
R SORGO,"R00000000001
"
R TABACO,"R00000000001
"
R TABANO,"R        001
"
R TILO,R00000000001{CrLf}
R TOMATE,"R00000000001
"
R TOXOID,"R00000000001
"
R TRICOF,"R00000000001
"
R TRIGO,R00000000001{CrLf}
R VACA C,"R00000000001
"
R VACA-E,"R00000000001
"
R VALNOR,"{L=01}           Valores de referencia:
                                                                          Expresado en grados
          < 0,5  UI/ml              {GoX=35}No significativo   {GoX=60} Grado 0 (cero)
          0,51 a 1,00 UI/ml      Bajo                               Grado 1 (uno)
          1,10 a 5,00 UI/ml      Moderado                      Grado 2 (dos)
          5,1 a 25,00  UI/ml     Elevado                          Grado 3 (tres)
          25,00 a 75,00 UI/ml  Muy elevado                    Grado 4 (cuatro)
          > 75,00 UI/ml           Marcadamente elevado     {L=00}"
RAN,"R00000000001
"
RCL,"R00000000001
"
RCO,"R00000000001
"
RDC,"R        001R        002R        003R        004R        005
{FB=1}EXAMEN BACTERIOLOGICO DE ORINA - UROCULTIVO{FB=0}"
RDC-1CH,"R        001R        002R        003R        004T        001R        005R        006R        007R        008R        009R        010R        011R        012
{L=2}EXAMEN BACTERIOLOGICO DE ORINA - UROCULTIVO{L=0}
{L=3}Primer chorro miccional {L=0}

{L=3}Ex�men f�sico - qu�mico{L=0} 
"
RDC-SON,"R        001R        002R        003R        004T        001R        005R        006R        007R        008R        009R        010R        011R        012
{L=2}EXAMEN BACTERIOLOGICO DE ORINA - UROCULTIVO{L=0}
{L=3}Material tomado de sonda vesical{L=0}

{L=3}Ex�men f�sico - qu�mico{L=0} 
"
RDCyTIP,"R        001R        002R        003

              {L=2}       ANALISIS BACTERIOLOGICO {L=0}
                      
"
RDL,"R00000000001
"
vMYCOP,R        001R        002{CrLf}{FB=1}G�RMENES ESPECIALES{FB=0}
RE BCR,"R        001R        002R        003
{L=2}REORDENAMIENTO BCR/ABL{L=0}

{L=1}T�cnica :
Transcripci�n reversa de RNA aislado del especimen
seguido de amplificacion con dos juegos de primers(nesting).
Se amplific� el ARN  mensajero con primers para la traslocaci�n
(9;22)(q34;q11) gel de fusi�n p120 M-bcr y p 190 cr. 
En presencia de la traslocaci�n el producto obtenido  es de 210 pb.
En las reacciones de control de PCR se amplifica una parte del ARN mensajero del gen abl normal.{L=0}


"
RECEF,"R        001R        002

{L=2}              DETERMINACION DE RECEPTORES PARA
                    ESTEROIDES EN TUMORES MAMARIOS{L=0}


{L=1}    Metodo: Saturacion con esteroides tritiados
         NOTA: Se consideran ""POSITIVOS"" los valores
               superiores a 1 fmol/mg. y ""NEGATIVOS""
               los valores inferiores a 1 fmol/mg.{L=0}"
REL,R        001R        002R        003V        001{CrLf}{l=2}Determinacion de la RELACION  CALCIO / CREATININA {CrLf}en Orina de 24 horas{L=0}{CrLf}V        002=R        002*R        003V        001=R        001/V        002V        001=V        001*F     100000
REL 2H,"R        001R        002R        003V        001
{L=2}Determinacion de la RELACION CALCIO / CREATININA 
en Orina de 2 horas{l=0}
V        001=R        001/R        002V        001=V        001*F00000000100"
REL MIA,R        001R        002R        003V        001{CrLf}{l=2}Determinacion de la RELACION  MICROALBUMINURIA / CREATININURIA{CrLf}en Orina de 24 horas{l=0}{CrLf}{CrLf}        V00000000002=R00000000002*R00000000003V00000000001=R00000000001/V00000000002V        001=V        001*F00000001000
REL-OOC,"R        001R        002V        002
{FB=1}DETERMINACI�N DE LA RELACI�N CALCIO/CREATININA EN ORINA OCASIONAL{FB=0}
V        001=R        001/R        002V        002=V        001*F        100"
REN-POST,"R00000000001
"
RENINA,R00000000001{CrLf}
RENINA P,"R00000000001
"
RENINAMA,R00000000001{CrLf}
RENINAPE,"R00000000001
"
RET,R00000000001{CrLf}
RETC,"R        001R        002R        003
{L=2}RECUENTO DE RETICULOCITOS{L=0}
{L=3}Por Citometr�a de flujo{L=0}

               "
RGB,"R00000000001
"
MARIH,T        001R        001R        002R        003{CrLf}{FB=1}DETECCI�N DE DROGAS{CrLf}{FB=1}OBSERVACIONES:{FB=0}Todo resultado positivo se deber�a confirmar con t�cnica de espectrometr�a de masa.
RGO,"R        001R        002R        003
{L=2}RESISTENCIA GLOBULAR OSMOTICA{L=0}

Se observa hemolisis en :

Valor normal  :  Tubo 10
Concentracion 4,5"
RGR,"R00000000001
"
RGR HIPO,"R00000000001
"
RICOTTA,"R        001R        002R        003
{L=2}INVESTIGACION DE LISTERIA{L=0}
"
RNA,"R00000000001
"
RNP,R00000000001{CrLf}
ROSA BEN,"R00000000001
"
ROV,"R00000000001
"
MONOTEST,"R00000000001
"
RPCA,R        001{CrLf}{FB=1}Resistencia a la Prote�na C reactiva{FB=0}{CrLf}
RPQ,R00000000001{CrLf}
RPQ NEU,"R00000000001
"
RPQC,"R        001R        002
{l=2}Par�metros Plaquetarios: Por citometr�a de flujo{l=0}
"
RPS,"R00000000001
"
RTI,"R00000000001
"
RTO-ELE,"

     Par�metros Plaquetarios :
         Por citometr�a de flujo
"
RUA,"R00000000001T        001T        002

"
RUG,"R00000000001
"
PTH,"R        001
"
PROT CC,"R        001
"
RUG AV,"R00000000001
{L=1}{GOX=20}{setleft}Valores de referencia :
Avidez superior a 60% significa avidez alta de la IgG
anti Rubeola, reinfecci�n o respuesta secundaria
Avidez entre 50 y 60% zona gris
Avidez inferior a 50% significa avidez baja de la IgG
anti Rubeola, primoinfecci�n o respuesta primaria {L=0}{resleft}"
RUM,"R00000000001


"
Rel,
S-ECO,"R        001R        002
{L=2}INVESTIVACION SEROLOGIA PARA ESCHERICHIA COLI O157 {L=0}
  "
S-NASO,"R        001R        002R        003R        004R        005R        006IZNC     000
{L=2}EXAMEN BACTERIOLOGICO SECRECION NASOFARINGEA{L=0}      

{l=3}Ex�men microsc�pico de la reacci�n inflamatoria {L=0}  
{L=1}M�todo: coloraci�n previa con Giemsa - Azul de metileno    {L=00}
"
S-OIDO,"R        001T        001R        002R        003R        004R        005R        006R        007R        008
{L=2}EXAMEN BACTERIOLOGICO DE SECRECION DE OIDO{L=0}
"
S-SALMO,"R        001R        002
{L=2}SEROLOGIA PARA SALMONELLA {L=0}

"
S-SHIGEL,"R        001R        002
{L=2}SEROLOGIA PARA SHIGELLA {L=0}

"
S70,"R00000000001
"
SAL,"R00000000001


"
CV,"R        001R        002
{L=n}{FB=1}CARGA VIRAL ADN-HPV{FB=0}{L=1}
"
SALIVA,"R        001R        002R        003R        004R        005R        006R        007R        008
{L=2}COMPOSICION QUIMICA DE LA SALIVA{L=0}
"
SALIVAS,"R        001R        002R        003R        004R        005
{L=2}COMPOSICION QUIMICA DE LA SALIVA{L=0}
"
SARA G,"R00000000001
"
SARA M,"R00000000001
"
SAT,R00000000001{CrLf}
SAUR,"R        001R        002
{L=2}INVESTIGACION DE STAPHYILOCCOCUS AUREUS:{L=0}
"
SBB,"R00000000001
{L=2}Busqueda de Streptococo Beta hemolitico Grupo B{L-0}
"
SBO,"R00000000001
"
SBR-L,R00000000001{CrLf}
SBRQ,"R00000000001
"
SCL,"R00000000001
"
CHPCR,R        001R        002T        001{CrLf}{CrLf}{FB=1}CHLAMYDIA TRACHOMATIS-PCR{FB=0}
DAO,R        001{CrLf}
SCR,"R        001R        002R        003R        004
{L=2}SCREENING  NEONATAL PARA ENFERMEDADES METABOLICAS CONGENITAS {L=0}

{l=1}{gox=20}{setleft}
NOTA: El 95 % de los Screening neonatales procesados,
presentan valores de TSH, Tripsina, Galactosa y Fenilalanina
dentro de los intervalos establecidos como normales.
La existencia de valores levemente superiores a los rangos
implantados suelen carecer de significacion clinica.
Se sugiere en estos casos, repetir la determinacion con
una nueva muestra.{l=0}{resleft}"
TEST RAP,"R        001
"
SCR-1,"R        001R        002R        003
{L=2}SCREENING  NEONATAL PARA ENFERMEDADES METABOLICAS CONGENITAS {L=0}

{L=1}{GOX=20}{setleft}
NOTA: El 95 % de los Screening neonatales procesados,
presentan valores de TSH,Galactosa y Fenilalanina
dentro de los intervalos establecidos como normales.
La existencia de valores levemente superiores a los rangos
implantados suelen carecer de significacion clinica.
Se sugiere en estos casos, repetir la determinacion con
una nueva muestra.{L=0}{resleft}"
SDH,"R00000000001
"
SEL,R00000000001{CrLf}
SEN-HON,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010




        {L=2}SUSCEPTIBILIDAD A LOS AGENTES ANTIFUNGIDOS{L=0}

         Metodo : por difunsion en agar de Shadomy modificado
"
SEO,"R00000000001
"
SER,R00000000001{CrLf}
SERINA,"R00000000001
"
SERPLAQ,R00000000001{CrLf}
SFE,"R        001R        002R        003
{l=2}ESTE ES UN ESPERMOGRAMA  SECCIONES de FERTILIDAD{l=0} 
"
SIA,"R00000000001
"
SIFILIS,"R00000000001T        001
"
SILICE,"R00000000001
"
SIM,"R        001R        002R        003R        004
{L=2}TEST DE SIMMS-HUBNER{L=0}
"
SIM2,"R        001R        002R        003R        004R        005R        006R        007R        008
{L=2}TEST DE SIMMS-HUBNER{L=0}

"
SOBREVID,"R        001R        002R        003
{L=2}TEST DE SOBREVIDA{L=0}

Porcentaje de zoides progrecivos totales :"
SOC,R00000000001{CrLf}
vCULT,R        001R        002R        003R        004R        005{CrLf}{FB=1}CULTIVO DE G�RMENES COMUNES{FB=0}
SOM,R00000000001{CrLf}
SOM-I,R00000000001{CrLf}
SRV G,"R00000000001
"
SRV M,"R00000000001
"
SSB,"R        001R        002
{L=2}INVESTIGACION DE STREPTOCCOCUS AGALACTIAE {L=00}
    
Enriquecimiento en medios liquidos , aislamiento e identificacion."
CUMMOL,T        001R        001T        002ICTM     000T        003IUUM     000T        004IMHM     000{CrLf}{FB=1}G�RMENES ESPECIALES{FB=0}
STM,R00000000001{CrLf}
vSTREPTO,R00000000001R        002R        003{CrLf}{FB=1}G�RMENES COMUNES{FB=0}{CrLf}
ALB/ CRE,R        001R        002V        002{CrLf}{FB=1}COCIENTE MICROALB�MINA-CREATININA EN ORINA{FB=0}{CrLf}V        001=R        001*F        100V        002=V        001/R        002
SUD,"R        001R        002R        003
{L=2}TEST DEL SUDOR{L=0}


{L=1}{GOX=20}{SETLEFT}M�todo:
  Iontoforesis con pilocarpina y posterior recoleccion
  directa de sudor sobre papel de filtro
Valor Normal:
  Hasta 5 a�os: para ambos electrolitos hasta 50 mEq/l.
  M�s de 5 a�os: para ambos electrolitos hasta 65 mEq/l.{L=0}{RESLEFT}"
SULFHID,"R00000000001

"
SUT,"R00000000001
"
SWIN,"R00000000001R        002R        003R        004R        005R        006
{L=n}{FB=1}SWIM UP DAGN�STICO
M�todo: Estudio Funcional de Capacitaci�n y Migraci�n Esperm�tica in vitro"
SWIN DOW,"R        001



         {L=2}SWIN DOWN{L=0}

         Metodo de migracion  sedimentacion
         Medio de cultivo HTF de IRVINE CINTIFIC
         con gradiente de PERCOLL de dos concentraciones

         Cantidad de zoides recuperados :"
SWIN PER,"R00000000001
        "
MYCPCR,"R        001R        002
{FB=1}MYCOPLASMA HOMINIS-PCR{FB=0}"
T-LISIS,"R        001R        002
{L=2}TIEMPO DE LISIS DE GLOBULINAS {L=0}
   "
T120,"R00000000001
"
T13,"R00000000001
"
T20,"R00000000001
"
T25,"R00000000001
"
T28,"R00000000001
"
T3,R00000000001{CrLf}
T3-C,"R00000000001

"
T3-DJ,"R00000000001

"
T3-NG,"R00000000001
"
T30,"R00000000001
"
T3L,"R00000000001
"
vT4,"R00000000001

"
T4-C,R00000000001{CrLf}
T4-DJ,"R00000000001
"
T40,"R00000000001
"
T45,"R00000000001
"
T4L,R00000000001{CrLf}
T4RQ,"R00000000001
"
T60,"R00000000001
"
T72,"R00000000001
"
T90,"R00000000001
"
TAL,"R00000000001

"
UREPCR,"R        001R        002
{FB=1}UREAPLASMA UREALITICUM-PCR{FB=0}"
TAN Ac,"R        001R        002R        003R        004R        005
{L=2}PRUEBA DE ESTIMULACION DE ANTICUERPOS PARA:{L=0}
{L=2}Ac. ANTI-TOXOIDE TETANICO{L=0}

      {l=1}{gox=20}{setleft}
Metodo : E.I.A.
Valores normales : Basal : Negativo o positivo bajo hasta 3,00 mUI/ml
                   Post estimulo : Se considera respuesta
                   suficiente si triplica el valor basal.{l=0}{resletf}"
TANB Ac,"R        001
{L=2}Ac. ANTI-TOXOIDE TETANICO{L=0}
"
TBC,"R00000000001
"
vTBC-PCR,"R        001R        002
{L=2}DETECCION DEL GENOMA DE MYCOBACTERIUM TUBERCULOSIS{L=0}
{l=1}{gox=20}{setleft}Tecnica :
 1- Aislamiento y purifucacion del ADN bacteriano.
 2- Amplificacion por reaccion en cadena de la polimerasa
    del ADNc copia utilizando iniciadores(primers)especificos
    de la secuencia de insercion IS6110 (fragmentos)
    amplificacion de ADN de 123 bp)
 3- Analisis por electroforesis en gel de agarosa al 1,8%,
    tincion con bromuro de etidio y exposicion del gel a
    luz ultravioleta mediante transiluminacion.{l=0}{resleft}"
TBG,"R00000000001
"
TBII,"R00000000001
"
TCM,"R00000000001
"
TCO,"R00000000001
"
TCS,"R00000000001
"
TCSTROUT,"R00000000001
"
CTM,R        001
